# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: a669f8a
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    28:28:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    28:28:void run():715 -> run
    29:29:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    29:29:void run():715 -> run
    30:32:void run():715:717 -> run
    33:33:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    33:33:void run():717 -> run
    34:34:void run():717:717 -> run
    35:35:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    35:35:void run():717 -> run
    36:48:void run():717:729 -> run
    49:49:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    49:49:void run():729 -> run
    50:50:void run():729:729 -> run
    51:51:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    51:51:void run():730 -> run
    52:52:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    52:52:void run():730 -> run
    53:55:void run():730:732 -> run
    56:56:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    56:56:void run():732 -> run
    57:57:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    57:57:void run():732 -> run
    58:59:void run():732:733 -> run
    60:60:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    60:60:void run():733 -> run
    61:71:void run():733:743 -> run
    72:72:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    72:72:void run():743 -> run
    73:75:void run():743:745 -> run
    76:76:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    76:76:void run():745 -> run
    77:77:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    77:77:void run():745 -> run
    78:78:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    78:78:void run():745 -> run
    79:79:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    79:79:void run():745 -> run
    80:81:void run():745:746 -> run
    82:82:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    82:82:void run():746 -> run
    83:83:void run():746:746 -> run
    84:84:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    84:84:void run():747 -> run
    85:85:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    85:85:void run():747 -> run
    86:86:void run():747:747 -> run
    87:87:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    87:87:void run():748 -> run
    88:89:void run():748:749 -> run
    90:90:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    90:90:void run():749 -> run
    91:91:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    91:91:void run():749 -> run
    92:93:void run():749:750 -> run
    94:94:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):21:21 -> run
    94:94:void run():750 -> run
    95:96:void run():751:752 -> run
    97:97:void run():718:718 -> run
    98:98:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    98:98:void run():718 -> run
    99:100:void run():718:719 -> run
    101:101:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    101:101:void run():719 -> run
    102:102:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    102:102:void run():719 -> run
    103:104:void run():719:720 -> run
    105:105:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    105:105:void run():720 -> run
    106:106:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    106:106:void run():720 -> run
    107:109:void run():720:722 -> run
    110:110:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    110:110:void run():722 -> run
    111:112:void run():722:723 -> run
    113:113:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    113:113:void run():723 -> run
    114:114:void run():723:723 -> run
    115:115:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    115:115:void run():723 -> run
    116:117:void run():723:724 -> run
    118:118:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    118:118:void run():724 -> run
    119:119:void run():724:724 -> run
    120:120:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    120:120:void run():724 -> run
    121:123:void run():724:726 -> run
    124:124:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    124:124:void run():726 -> run
    125:125:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    125:125:void run():726 -> run
    126:126:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    126:126:void run():726 -> run
    127:128:void run():726:727 -> run
    129:129:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    129:129:void run():727 -> run
    130:130:void run():727:727 -> run
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    android.content.Context context -> a
    1:2:void <init>(android.content.Context):517:518 -> <init>
    1:4:int getStatusBarHeight():526:529 -> a
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> a
    1:1:void <clinit>():101:101 -> <clinit>
    1:1:void <init>(java.lang.String,int):101:101 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):101:101 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():101:101 -> values
com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow -> com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow:
    1:1:void <init>():496:496 -> <init>
