# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    7:7:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):549:549 -> <init>
    1:3:void closeMenu():557:559 -> a
    4:9:void showPage(int):562:567 -> a
    1:3:void showMenu():552:554 -> b
    1:3:void onClick(android.view.View):571:573 -> onClick
    4:4:void onClick(android.view.View):575:575 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):580:581 -> onItemClick
    1:3:void run():586:588 -> run
    4:4:void run():590:590 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> a.a.a.a.g:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):523:523 -> <init>
    1:1:int getCount():526:526 -> getCount
    1:1:java.lang.Object getItem(int):531:531 -> getItem
    1:3:android.view.View getView(int,android.view.View,android.view.ViewGroup):542:544 -> getView
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    android.content.Context context -> a
    1:2:void <init>(android.content.Context):474:475 -> <init>
    1:1:int getNavigationBarHeight():496:496 -> a
    2:3:int getNavigationBarHeight():498:499 -> a
    4:4:int getNavigationBarHeight():501:501 -> a
    1:2:int getStatusBarHeight():483:484 -> b
    3:3:int getStatusBarHeight():486:486 -> b
    1:2:boolean hasNavigationBar():511:512 -> c
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> a
    1:1:void <clinit>():89:89 -> <clinit>
    1:1:void <init>(java.lang.String,int):89:89 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):89:89 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():89:89 -> values
com.jack8.floatwindow.Window.WindowStruct$runTransitions -> com.jack8.floatwindow.Window.WindowStruct$b:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):650:651 -> <init>
    1:1:void run():656:656 -> run
    2:8:void run():658:664 -> run
    9:9:void run():666:666 -> run
    10:18:void run():677:685 -> run
    19:19:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):21:21 -> run
    19:19:void run():685 -> run
    20:21:void run():686:687 -> run
    22:24:void run():667:669 -> run
    25:27:void run():671:673 -> run
    28:29:void run():675:676 -> run
