# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: c10150d
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    28:28:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    28:28:void run():713 -> run
    29:29:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    29:29:void run():713 -> run
    30:32:void run():713:715 -> run
    33:33:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    33:33:void run():715 -> run
    34:34:void run():715:715 -> run
    35:35:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    35:35:void run():715 -> run
    36:48:void run():715:727 -> run
    49:49:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    49:49:void run():727 -> run
    50:50:void run():727:727 -> run
    51:51:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    51:51:void run():728 -> run
    52:52:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    52:52:void run():728 -> run
    53:55:void run():728:730 -> run
    56:56:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    56:56:void run():730 -> run
    57:57:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    57:57:void run():730 -> run
    58:59:void run():730:731 -> run
    60:60:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    60:60:void run():731 -> run
    61:71:void run():731:741 -> run
    72:72:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    72:72:void run():741 -> run
    73:75:void run():741:743 -> run
    76:76:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    76:76:void run():743 -> run
    77:77:void run():743:743 -> run
    78:78:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    78:78:void run():744 -> run
    79:79:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    79:79:void run():744 -> run
    80:80:void run():744:744 -> run
    81:81:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    81:81:void run():745 -> run
    82:83:void run():745:746 -> run
    84:84:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    84:84:void run():746 -> run
    85:85:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    85:85:void run():746 -> run
    86:87:void run():746:747 -> run
    88:88:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):21:21 -> run
    88:88:void run():747 -> run
    89:90:void run():748:749 -> run
    91:91:void run():716:716 -> run
    92:92:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    92:92:void run():716 -> run
    93:94:void run():716:717 -> run
    95:95:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    95:95:void run():717 -> run
    96:96:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    96:96:void run():717 -> run
    97:98:void run():717:718 -> run
    99:99:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    99:99:void run():718 -> run
    100:100:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    100:100:void run():718 -> run
    101:103:void run():718:720 -> run
    104:104:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    104:104:void run():720 -> run
    105:106:void run():720:721 -> run
    107:107:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    107:107:void run():721 -> run
    108:108:void run():721:721 -> run
    109:109:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    109:109:void run():721 -> run
    110:111:void run():721:722 -> run
    112:112:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    112:112:void run():722 -> run
    113:113:void run():722:722 -> run
    114:114:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    114:114:void run():722 -> run
    115:117:void run():722:724 -> run
    118:118:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    118:118:void run():724 -> run
    119:119:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    119:119:void run():724 -> run
    120:120:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    120:120:void run():724 -> run
    121:122:void run():724:725 -> run
    123:123:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):32:32 -> run
    123:123:void run():725 -> run
    124:124:void run():725:725 -> run
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    android.content.Context context -> a
    1:2:void <init>(android.content.Context):515:516 -> <init>
    1:4:int getStatusBarHeight():524:527 -> a
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> a
    1:1:void <clinit>():101:101 -> <clinit>
    1:1:void <init>(java.lang.String,int):101:101 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):101:101 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():101:101 -> values
